HomePlanet,CryoSleep,Destination,Age,VIP,Transported,group,money
1,0,2,39.0,0,0,0001,0.0
0,0,2,24.0,0,1,0002,736.0
1,0,2,58.0,1,0,0003,10383.0
1,0,2,33.0,0,0,0003,5176.0
0,0,2,16.0,0,1,0004,1091.0
0,0,1,44.0,0,1,0005,774.0
0,0,2,26.0,0,1,0006,1584.0
0,1,2,28.0,0,1,0006,0.0
0,0,2,35.0,0,1,0007,1018.0
1,1,0,14.0,0,1,0008,0.0
1,1,2,34.0,0,1,0008,0.0
1,0,0,45.0,0,1,0008,8157.0
2,0,2,32.0,0,1,0009,1309.0
0,0,2,48.0,0,0,0010,809.0
0,0,2,28.0,0,1,0011,1003.0
0,0,2,31.0,0,0,0012,908.0
2,0,0,27.0,0,0,0014,1408.0
0,0,0,24.0,0,0,0015,638.0
2,1,2,45.0,0,1,0016,0.0
0,0,2,0.0,0,1,0017,0.0
0,0,0,14.0,0,0,0017,1092.0
0,1,2,1.0,0,0,0020,0.0
0,1,0,49.0,0,0,0020,0.0
0,1,0,29.0,0,0,0020,0.0
0,0,2,10.0,0,1,0020,0.0
0,1,1,1.0,0,0,0020,0.0
0,0,2,7.0,0,0,0020,0.0
2,0,2,21.0,0,0,0022,1051.0
1,1,2,62.0,0,1,0024,0.0
0,0,2,15.0,0,0,0025,1223.0
1,0,0,34.0,0,0,0026,7861.0
2,0,2,43.0,0,0,0028,1309.0
0,0,2,32.0,0,0,0030,1821.0
2,0,2,47.0,0,1,0031,2854.0
2,0,2,2.0,0,1,0031,0.0
2,0,2,20.0,0,1,0031,2740.0
1,1,0,28.0,0,1,0034,0.0
2,0,0,23.0,0,0,0035,2699.0
0,0,0,15.0,0,0,0036,961.0
0,0,0,20.0,0,0,0038,3355.0
0,1,0,30.0,0,0,0039,0.0
0,1,2,17.0,0,1,0041,0.0
1,0,2,45.0,0,0,0043,3575.0
0,1,2,55.0,0,0,0044,0.0
0,1,0,4.0,0,1,0044,0.0
0,1,1,21.0,0,1,0044,0.0
2,0,2,21.0,0,0,0045,1214.0
2,1,2,19.0,0,1,0045,0.0
0,0,0,35.0,0,0,0050,790.0
0,0,2,56.0,0,0,0051,1618.0
0,0,2,24.0,0,0,0052,4689.0
0,0,2,25.0,0,1,0053,1939.0
1,0,2,2.0,0,1,0056,0.0
1,1,2,38.0,0,1,0056,0.0
1,0,2,27.0,0,1,0056,4547.0
0,1,1,36.0,0,0,0058,0.0
0,0,2,22.0,0,0,0061,2667.0
0,0,2,62.0,0,0,0062,634.0
2,1,2,15.0,0,1,0064,0.0
0,1,2,33.0,0,1,0064,0.0
0,0,2,62.0,0,0,0066,811.0
0,1,1,0.0,0,1,0067,0.0
0,0,2,18.0,0,1,0067,705.0
0,0,0,21.0,0,0,0067,2007.0
2,0,2,24.0,0,0,0068,1048.0
0,0,2,42.0,0,1,0069,902.0
0,0,2,19.0,0,0,0070,922.0
0,0,2,17.0,0,0,0071,2233.0
0,0,2,14.0,0,0,0072,1064.0
2,0,1,37.0,0,0,0073,879.0
1,0,2,42.0,0,1,0074,8904.0
2,0,2,27.0,0,1,0076,1165.0
2,0,2,28.0,0,1,0077,1309.0
1,0,2,38.0,0,0,0078,15815.0
0,1,2,13.0,0,0,0081,0.0
2,0,2,42.0,0,0,0082,7406.0
2,1,2,2.0,0,1,0082,0.0
2,0,2,8.0,0,1,0082,0.0
0,0,2,24.0,0,1,0084,705.0
1,1,2,40.0,0,1,0085,0.0
0,0,2,43.0,0,0,0086,1362.0
2,1,1,45.0,0,1,0088,0.0
0,1,2,35.0,0,1,0090,0.0
0,1,2,26.0,0,1,0091,0.0
0,0,2,27.0,0,0,0091,917.0
0,0,2,19.0,0,0,0092,705.0
0,1,2,0.0,0,1,0092,0.0
0,1,2,3.0,0,1,0092,0.0
1,0,2,54.0,0,0,0097,1848.0
0,0,2,26.0,0,0,0098,893.0
0,0,2,26.0,0,1,0098,3855.0
0,0,1,23.0,0,0,0099,1301.0
0,0,2,2.0,0,1,0099,0.0
2,1,2,31.0,0,1,0101,0.0
0,0,2,18.0,0,0,0102,921.0
0,0,2,24.0,0,1,0103,17.0
0,1,0,9.0,0,1,0103,0.0
0,1,2,6.0,0,0,0103,0.0
0,0,2,27.0,0,0,0105,703.0
2,0,2,21.0,0,0,0107,1765.0
0,1,2,23.0,0,0,0108,0.0
0,0,2,31.0,0,0,0108,888.0
0,0,2,0.0,0,1,0108,0.0
1,0,2,32.0,0,0,0110,5109.0
1,0,2,40.0,0,0,0110,2018.0
1,0,2,42.0,0,1,0110,15940.0
1,1,2,28.0,0,1,0110,0.0
1,1,2,29.0,0,1,0111,0.0
1,0,0,48.0,1,1,0112,2654.0
0,0,2,64.0,0,1,0113,804.0
0,0,2,27.0,0,0,0114,907.0
2,0,2,26.0,0,1,0115,0.0
1,0,2,33.0,0,1,0116,2640.0
0,0,2,39.0,0,0,0119,9307.0
1,1,2,13.0,0,1,0119,0.0
2,1,2,24.0,0,1,0120,0.0
0,0,2,29.0,0,0,0122,773.0
0,0,2,18.0,0,0,0123,702.0
2,1,2,67.0,0,1,0126,0.0
2,0,2,35.0,0,0,0127,1022.0
2,0,2,61.0,1,0,0128,3014.0
2,0,2,45.0,0,0,0128,2109.0
0,1,1,22.0,0,1,0129,0.0
2,1,2,19.0,0,1,0133,0.0
2,0,2,36.0,0,0,0133,2738.0
0,0,2,19.0,0,1,0134,744.0
0,0,1,47.0,0,0,0136,721.0
0,1,2,13.0,0,1,0138,0.0
0,0,2,34.0,0,0,0138,793.0
1,1,0,35.0,0,1,0139,0.0
0,1,2,24.0,0,1,0140,0.0
0,0,2,26.0,0,0,0140,902.0
2,0,2,31.0,0,0,0141,97.0
0,0,2,20.0,0,1,0144,630.0
0,0,2,56.0,0,0,0146,0.0
0,1,2,50.0,0,1,0147,0.0
2,0,2,42.0,0,0,0148,1158.0
0,1,0,24.0,0,1,0149,0.0
0,1,0,38.0,0,0,0151,0.0
0,0,2,41.0,0,0,0152,607.0
0,0,2,22.0,0,0,0160,4180.0
1,1,2,26.0,0,1,0163,0.0
1,1,2,17.0,0,1,0163,0.0
0,0,2,57.0,0,1,0164,1873.0
0,1,1,17.0,0,0,0164,0.0
2,1,2,35.0,0,1,0165,0.0
2,1,2,13.0,0,1,0167,0.0
2,0,2,27.0,0,0,0167,1572.0
0,1,2,31.0,0,0,0169,0.0
0,0,2,24.0,0,0,0170,788.0
0,1,1,19.0,0,1,0171,0.0
0,1,2,32.0,0,1,0172,0.0
0,0,2,58.0,0,1,0173,990.0
0,0,0,21.0,0,0,0174,593.0
1,0,2,38.0,0,0,0177,27428.0
2,0,2,38.0,0,0,0178,3722.0
0,0,2,19.0,0,1,0179,906.0
0,0,2,0.0,0,0,0179,0.0
0,0,2,3.0,0,1,0179,0.0
0,0,2,20.0,0,0,0181,394.0
1,1,2,24.0,0,1,0182,0.0
0,0,2,37.0,0,1,0183,821.0
0,0,2,25.0,0,0,0186,1018.0
0,1,2,56.0,0,1,0188,0.0
0,0,0,49.0,0,0,0189,788.0
0,1,0,11.0,0,0,0190,0.0
0,1,2,1.0,0,1,0192,0.0
0,0,2,8.0,0,0,0192,0.0
0,0,2,39.0,0,0,0192,908.0
